[    7400ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
[ 3807056ms] [ERROR] Failed to load resource: net::ERR_INTERNET_DISCONNECTED @ https://rr2---sn-ci5gup-jwcz.googlevideo.com/videoplayback?expire=1790267969&ei=4P20av-LNZivjuMP8t-8qAU&ip=110.226.112.188&id=o-ACfbKMscChcmrh21Sp_s84Ra3DYMFRqTUHrpEigZB181&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=653&met=1790246368%2C&mh=xx&mm=18%2C29&mn=sn-ci5gup-jwcz%2Csn-ci5gup-h556&ms=aub%2Crdu&mv=m&mvi=2&pl=24&rms=aub%2Caub&initcwndbps=2428000&siu=1&spc=I-rgIR6pCdUDNDfSyB2LQeJT8Z8hC5fjdmZnSQqZxGcCdD9LwXzMR2k&svpuc=1&ns=vU_STVr_Xvhrfr_iGBH7nKgY&sabr=1&rqh=1&mt=1790245976&fvip=3&keepalive=yes&fexp=51565116%2C52178456&c=WEB&n=9KxDiveX4Xu8Yg&sparams=expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Csiu%2Cspc%2Csvpuc%2Cns%2Csabr%2Crqh&sig=AE0s2JYwRQIhAPX0heVlVCkz5mBWW1CX4pZ8iGii_Tcibk0KHWgV_6vCAiBB5ntbHsrb1yuADAhBbQ3kU5zxCeNki9nJwRbv7AwvsQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRAIgddXrOsZ3T1w0szFV3ztRCIzl-CU1jZuWhXzHrChK7aECIH24kQgF70eOaUEyhxGH13UbLxMR8Ga-zALFIvQdiXXm&cpn=-fT3UcjLTZm2PDY-&cver=2.20260922.06.00&rn=861&alr=yes:0
[ 3807059ms] [ERROR] Failed to load resource: net::ERR_INTERNET_DISCONNECTED @ https://rr3---sn-ci5gup-h556.googlevideo.com/videoplayback?expire=1790267969&ei=4P20av-LNZivjuMP8t-8qAU&ip=110.226.112.188&id=o-ACfbKMscChcmrh21Sp_s84Ra3DYMFRqTUHrpEigZB181&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=653&met=1790246368%2C&mh=xx&mm=18%2C29&mn=sn-ci5gup-jwcz%2Csn-ci5gup-h556&ms=aub%2Crdu&mv=m&mvi=2&pl=24&rms=aub%2Caub&initcwndbps=2428000&siu=1&spc=I-rgIR6pCdUDNDfSyB2LQeJT8Z8hC5fjdmZnSQqZxGcCdD9LwXzMR2k&svpuc=1&ns=vU_STVr_Xvhrfr_iGBH7nKgY&sabr=1&rqh=1&mt=1790245976&fvip=3&keepalive=yes&fexp=51565116%2C52178456&c=WEB&n=9KxDiveX4Xu8Yg&sparams=expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Csiu%2Cspc%2Csvpuc%2Cns%2Csabr%2Crqh&sig=AE0s2JYwRQIhAPX0heVlVCkz5mBWW1CX4pZ8iGii_Tcibk0KHWgV_6vCAiBB5ntbHsrb1yuADAhBbQ3kU5zxCeNki9nJwRbv7AwvsQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRAIgddXrOsZ3T1w0szFV3ztRCIzl-CU1jZuWhXzHrChK7aECIH24kQgF70eOaUEyhxGH13UbLxMR8Ga-zALFIvQdiXXm&cpn=-fT3UcjLTZm2PDY-&cver=2.20260922.06.00&fallback_count=1&rn=862&alr=yes:0
[ 3808945ms] [ERROR] Failed to load resource: net::ERR_INTERNET_DISCONNECTED @ https://rr2---sn-ci5gup-jwcz.googlevideo.com/videoplayback?expire=1790267969&ei=4P20av-LNZivjuMP8t-8qAU&ip=110.226.112.188&id=o-ACfbKMscChcmrh21Sp_s84Ra3DYMFRqTUHrpEigZB181&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=653&met=1790246368%2C&mh=xx&mm=18%2C29&mn=sn-ci5gup-jwcz%2Csn-ci5gup-h556&ms=aub%2Crdu&mv=m&mvi=2&pl=24&rms=aub%2Caub&initcwndbps=2428000&siu=1&spc=I-rgIR6pCdUDNDfSyB2LQeJT8Z8hC5fjdmZnSQqZxGcCdD9LwXzMR2k&svpuc=1&ns=vU_STVr_Xvhrfr_iGBH7nKgY&sabr=1&rqh=1&mt=1790245976&fvip=3&keepalive=yes&fexp=51565116%2C52178456&c=WEB&n=9KxDiveX4Xu8Yg&sparams=expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Csiu%2Cspc%2Csvpuc%2Cns%2Csabr%2Crqh&sig=AE0s2JYwRQIhAPX0heVlVCkz5mBWW1CX4pZ8iGii_Tcibk0KHWgV_6vCAiBB5ntbHsrb1yuADAhBbQ3kU5zxCeNki9nJwRbv7AwvsQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRAIgddXrOsZ3T1w0szFV3ztRCIzl-CU1jZuWhXzHrChK7aECIH24kQgF70eOaUEyhxGH13UbLxMR8Ga-zALFIvQdiXXm&cpn=-fT3UcjLTZm2PDY-&cver=2.20260922.06.00&rn=863&alr=yes:0
[ 3814064ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3820326ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3824666ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3827988ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3833302ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3839298ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3842572ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3851447ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3858297ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3862023ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3869520ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3874469ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3882147ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3888468ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3895851ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3902646ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3907939ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3921167ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3925218ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3928842ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3936417ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3941818ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3945040ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3953392ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3960742ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3968397ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3972629ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3980317ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3984217ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3988618ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3993401ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3996993ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4000217ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4004618ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4008315ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4012022ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4021304ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4038297ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 4045067ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
